store_id,place_id,store_name,address,city,region,lat,lng,rating,review_count,price_level,business_status,category,annual_sales_usd,lines_per_store,covered,source,phone,opening_hours,website,poi_count,google_types,Check,,,
ChIJkaaU2SEYqwcRa_opr87FJVY,ChIJkaaU2SEYqwcRa_opr87FJVY,Mercadinho Páo Doce,Rua Nigéria - Aguazinha,Olinda,Recife,-8.003983,-34.8847209,4.1,15,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJM-xorQsXqwcRIeFGqX9mK3o,ChIJM-xorQsXqwcRIeFGqX9mK3o,Mercadinho Elshaday,"Avenida Floresta, 66-236 - Janga",Paulista,Recife,-7.9774283,-34.9094136,4,15,0,Active,supermarket,0,0,FALSE,scraped,(81) 98883-0941,Monday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ_0EeV97hqgcRLHrRuiqtlXI,ChIJ_0EeV97hqgcRLHrRuiqtlXI,CD Grupo Novo Atacarejo,"Rodovia BR 101 Sul, s/n, km 79 e 70, Galpão C-1 e C-2 - Jardim Jordão",Jaboatão dos Guararapes,Recife,-8.1468275,-34.944326,3.9,15,0,Active,hypermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,http://www.novoatacarejo.com/,20,"['grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJsyLoQ3YfqwcR0slrKCeFnnY,ChIJsyLoQ3YfqwcR0slrKCeFnnY,Fazfeira,"Estrada dos Remédios, 1741 - Ilha do Retiro",Recife,Recife,-8.0647494,-34.9083923,3.7,15,0,Active,supermarket,0,0,FALSE,scraped,(81) 99925-1200,Monday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Saturday: Closed | Sunday: Closed,http://www.fazfeira.com.br/,20,"['supermarket', 'meal_delivery', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),Fazfeira,-8.0647494-34.9083923,-8.0647494-34.9083923
ChIJAw1Yj9MZqwcRikWp_S9pdPk,ChIJAw1Yj9MZqwcRikWp_S9pdPk,Terraço Rosarinho,"Avenida Norte Miguel Arraes de Alencar, 2905 - Rosarinho",Recife,Recife,-8.0354279,-34.8956273,3.6,15,0,Active,convenience_store,0,0,FALSE,scraped,(81) 3877-6136,Monday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰12:00â€¯AM | Friday: 8:00â€¯AMâ€‰â€“â€‰12:00â€¯AM | Saturday: 8:00â€¯AMâ€‰â€“â€‰12:00â€¯AM | Sunday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,,20,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']","REVIEW — Generic convenience (likely target, verify)",Terraço Rosarinho,-8.0354279-34.8956273,-8.0354279-34.8956273
ChIJZbcucoAZqwcRuLPpPfqIva4,ChIJZbcucoAZqwcRuLPpPfqIva4,Ventinha Acessórios,Avenida Inácio Monteiro - Torrões,Recife,Recife,-8.0490081,-34.9319913,4.9,14,0,Active,convenience_store,0,0,FALSE,scraped,(81) 98679-3251,Monday: 8:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 8:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 8:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 8:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 8:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 9:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: Closed,http://instagram.com/ventinhaacessorios,20,"['convenience_store', 'point_of_interest', 'store', 'food', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
ChIJf4RcDSw_qwcRvskTUyvHa7Q,ChIJf4RcDSw_qwcRvskTUyvHa7Q,Mercearia preço bom,"Rua João Alfredo, 865 - Janga",Paulista,Recife,-7.9326864,-34.8320836,4.8,14,0,Active,supermarket,0,0,FALSE,scraped,(81) 98888-8009,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJRVYKLv0aqwcRuJRyy_iN_c0,ChIJRVYKLv0aqwcRuJRyy_iN_c0,Kitanda Nossa Senhora do Carmo,"Rua Getúlio Vargas, 288 - Alberto Maia",Camaragibe,Recife,-8.0245077,-35.0053447,4.7,14,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJT10zwBnhqgcR_GBNd_Bv4-I,ChIJT10zwBnhqgcR_GBNd_Bv4-I,Mercadinho Olho d'água,"Rua Bosque de Vienna, 137B - Candeias",Jaboatão dos Guararapes,State of Pernambuco,-8.2029763,-34.9346898,4.6,14,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,,Monday: 6:30 AM – 8:00 PM | Tuesday: 6:30 AM – 8:00 PM | Wednesday: 6:30 AM – 8:00 PM | Thursday: 6:30 AM – 8:00 PM | Friday: 6:30 AM – 8:00 PM | Saturday: 6:30 AM – 8:00 PM | Sunday: 7:00 AM – 1:00 PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJW5cx9BQcqwcRX0UU4VYAU6w,ChIJW5cx9BQcqwcRX0UU4VYAU6w,Mercadinho Poupe Mais,"Rua Paulino de Farias, 804 - Coqueiral",Recife,State of Pernambuco,-8.081864,-34.9701585,4.6,14,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 98741-5572,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 7:00 PM | Wednesday: 7:00 AM – 7:00 PM | Thursday: 7:00 AM – 7:00 PM | Friday: 7:00 AM – 7:00 PM | Saturday: 7:00 AM – 7:00 PM | Sunday: 7:00 AM – 1:00 PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJfx-9AjocqwcRbaCK6IXWwAg,ChIJfx-9AjocqwcRbaCK6IXWwAg,Barraca de Seu Aurino,"Rua Aurino de Souza Medeiros, 185 - Cavaleiro",Recife,Recife,-8.0940429,-34.9673315,4.5,14,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 9:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Tuesday: 9:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Friday: 9:00â€¯AMâ€‰â€“â€‰10:30â€¯PM | Saturday: 9:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 9:00â€¯AMâ€‰â€“â€‰5:30â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJF13W1C3hqgcRcuKVtGhNmSM,ChIJF13W1C3hqgcRcuKVtGhNmSM,Empório BR,"Avenida Armindo Moura, 461 - Piedade",Jaboatão dos Guararapes,Recife,-8.1481764,-34.9151252,4.4,14,0,Active,convenience_store,0,0,FALSE,scraped,(81) 99232-2060,Monday: 9:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 9:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 9:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 9:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 10:00â€¯AMâ€‰â€“â€‰9:00â€¯PM,http://www.instagram.com/emporiobr_,20,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']","REVIEW — Generic convenience (likely target, verify)",,,
ChIJk6Tt928-qwcRcWCc-ICOGg0,ChIJk6Tt928-qwcRcWCc-ICOGg0,Mercadinho Pimentel,"Rua Paudalho, 1018 - Janga",Paulista,State of Pernambuco,-7.9227014,-34.8293727,4.4,14,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 99421-4065,Monday: 7:00 AM – 10:00 PM | Tuesday: 7:00 AM – 10:00 PM | Wednesday: 7:00 AM – 10:00 PM | Thursday: 7:00 AM – 10:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 7:00 AM – 10:00 PM,,0,"['supermarket', 'point_of_interest', 'grocery_or_supermarket', 'food', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJB8-LFC8YqwcR4oiwE_opeIM,ChIJB8-LFC8YqwcR4oiwE_opeIM,Barraca do Miro,"Rua Taguatinga, 60 - Beberibe",Recife,Recife,-8.0058953,-34.897058,4.2,14,0,Active,supermarket,0,0,FALSE,scraped,(81) 3498-7521,Monday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJOYn7MxEcqwcRps31ehFHEIg,ChIJOYn7MxEcqwcRps31ehFHEIg,Mercadinho Miguel,"Rua Querência do Norte, 05 - Curado",Recife,Recife,-8.0806545,-34.9654934,4.2,14,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJuaqLQaTiqgcR3pM9URQLJ3I,ChIJuaqLQaTiqgcR3pM9URQLJ3I,Mercadinho Econômico,Rua Duque de Caxias - Muribeca dos Guarara,Jaboatão dos Guararapes,Recife,-8.1398726,-35.0218859,4.1,14,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:30â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJgW_LyjEYqwcRw4ZyJH-VP-Y,ChIJgW_LyjEYqwcRw4ZyJH-VP-Y,Mercadinho Gouveia,"Avenida Aníbal Benévolo, 1045 - Beberibe",Recife,Recife,-8.0076451,-34.8958667,4.1,14,0,Active,supermarket,0,0,FALSE,scraped,(81) 99268-2209,Monday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJCW9xVz8ZqwcR_BIA7hLmd_I,ChIJCW9xVz8ZqwcR_BIA7hLmd_I,Mercadinho Vem Ver,"Rua Brasabante, 11 - Cordeiro",Recife,Recife,-8.0563021,-34.9283129,4.1,14,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,Mercadinho Vem Ver,-8.0563021-34.9283129,-8.0563021-34.9283129
ChIJJ9Kni8AeqwcRb_Ah1hSDhMM,ChIJJ9Kni8AeqwcRb_Ah1hSDhMM,Mércio da Carne de Sol,"Rua João Teixeira, 244 - Estância",Recife,Recife,-8.0868007,-34.9274387,3.8,14,0,Active,supermarket,0,0,FALSE,scraped,(81) 3249-4087,Monday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJF1sJ1kofqwcRHMKPnzSD1e8,ChIJF1sJ1kofqwcRHMKPnzSD1e8,Portal das Bebidas Boa Viagem,"Prox ao Restaurante Entre Amigos - Avenida Visconde de Jequitinhonha, 33 A - Boa Viagem",Recife,Recife,-8.1285235,-34.9029189,5,13,0,Active,supermarket,0,0,FALSE,scraped,(81) 98888-8888,Monday: Closed | Tuesday: 11:00â€¯AMâ€‰â€“â€‰4:00â€¯PM | Wednesday: 11:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 11:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 11:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 11:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 11:00â€¯AMâ€‰â€“â€‰4:00â€¯PM,,20,"['liquor_store', 'convenience_store', 'meal_delivery', 'storage', 'supermarket', 'bar', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJGSUEkakeqwcRQE2sfqq-mL8,ChIJGSUEkakeqwcRQE2sfqq-mL8,"Galpao 6.2,Galpao Da Laranja.",Curado,Recife,Recife,-8.0711851,-34.9445398,4.8,13,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:30â€¯AMâ€‰â€“â€‰12:30â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJDatxEv4dqwcRougBWIgf4yQ,ChIJDatxEv4dqwcRougBWIgf4yQ,MERCADINHO DO GALEGO,"Rua Alto Herval Novo, 74",Jaboatão dos Guararapes,State of Pernambuco,-8.1383765,-34.9518302,4.8,13,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 97312-9579,Monday: 6:00 AM – 10:00 PM | Tuesday: 6:00 AM – 10:00 PM | Wednesday: 6:00 AM – 10:00 PM | Thursday: 6:00 AM – 10:00 PM | Friday: 6:00 AM – 10:00 PM | Saturday: 6:00 AM – 10:00 PM | Sunday: 7:00 AM – 8:30 PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ6eYpl0wZqwcR6Rdgsad51Sw,ChIJ6eYpl0wZqwcR6Rdgsad51Sw,Mercadinho sagrada família,"Avenida Aníbal Benévolo, 390 - Água Fria",Recife,Recife,-8.0082498,-34.8936018,4.8,13,0,Active,supermarket,0,0,FALSE,scraped,,"Monday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:30â€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:30â€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:30â€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:30â€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:30â€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM",https://instagram.com/mercadinhosagradafamilia_?igshid=MzRlODBiNWFlZA==,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJh-hkNhsZqwcRTDjeI2ry8K0,ChIJh-hkNhsZqwcRTDjeI2ry8K0,MF Mercadinho,"Rua Jornalista Luiz Teixeira, 10 - Torre",Recife,Recife,-8.0447785,-34.9135929,4.8,13,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,MF Mercadinho,-8.0447785-34.9135929,-8.0447785-34.9135929
ChIJG1JaPlIYqwcR3l_llJ2pJRI,ChIJG1JaPlIYqwcR3l_llJ2pJRI,Mercadinho Oliveira,"Avenida Norte Miguel Arraes de Alencar, 4000 - Tamarineira",Recife,State of Pernambuco,-8.028265,-34.902169,4.7,13,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 3269-4845,Monday: 8:00 AM – 7:00 PM | Tuesday: 8:00 AM – 7:00 PM | Wednesday: 8:00 AM – 7:00 PM | Thursday: 8:00 AM – 7:00 PM | Friday: 8:00 AM – 7:00 PM | Saturday: 8:00 AM – 7:00 PM | Sunday: 8:00 AM – 12:00 PM,,0,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,Mercadinho Oliveira,-8.028265-34.902169,-8.028265-34.902169
ChIJ37DYWyoZqwcRTMVBHVfmk-Y,ChIJ37DYWyoZqwcRTMVBHVfmk-Y,Mercadinho Progresso,"Estrada dos Remédios, 1143 - Afogados",Recife,Recife,-8.0700988,-34.9084894,4.7,13,0,Active,supermarket,0,0,FALSE,scraped,(81) 98760-9626,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,Mercadinho Progresso,-8.0700988-34.9084894,-8.0700988-34.9084894
ChIJPVRIOoQPqwcR1HJ1u7ploKQ,ChIJPVRIOoQPqwcR1HJ1u7ploKQ,Mercadinho Show De Preço,"Rua Santo Antonio, 15 - Tiuma",São Lourenço da Mata,State of Pernambuco,-7.9772276,-35.0760136,4.7,13,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 97901-0135,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 7:00 PM | Wednesday: 7:00 AM – 7:00 PM | Thursday: 7:00 AM – 7:00 PM | Friday: 7:00 AM – 7:00 PM | Saturday: 7:00 AM – 7:00 PM | Sunday: 7:00 AM – 7:00 PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJT522El4YqwcRNmD5nqp5DWk,ChIJT522El4YqwcRNmD5nqp5DWk,Mercadinho Belém,"Estrada de Belém, 658 - Hipódromo",Recife,Recife,-8.0236746,-34.912167,4.6,13,0,Active,supermarket,0,0,FALSE,scraped,(81) 98691-1237,Monday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,https://www.instagram.com/mercadinho_jjg/,20,"['supermarket', 'liquor_store', 'grocery_or_supermarket', 'bakery', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
