store_id,store_name,address,city,region,lat,lng,rating,review_count,category,reckitt_target,phone,opening_hours,website,poi_count
ChIJ6eYpl0wZqwcR6Rdgsad51Sw,Mercadinho sagrada família,"Avenida Aníbal Benévolo, 390 - Água Fria",Recife,Recife,-8.0082498,-34.8936018,4.8,13,supermarket,TARGET — Reckitt FMCG opportunity,,"Monday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:30â€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:30â€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:30â€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:30â€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM, 2:30â€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM",https://instagram.com/mercadinhosagradafamilia_?igshid=MzRlODBiNWFlZA==,20
ChIJK-LS6kUYqwcRAruwlzqie6A,Mercadinho Salve Jorge,"Rua Sete Pecados, 65 - Arruda",Recife,Recife,-8.0243887,-34.8942799,3.8,24,supermarket,TARGET — Reckitt FMCG opportunity,(81) 98782-5480,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 9:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJK2U0QHAZqwcRDApqZoNP4nQ,Mercadinho Salviano,"Avenida Caxangá, 3638 - Madalena",Recife,Recife,-8.0407822,-34.9381793,5.0,5,supermarket,TARGET — Reckitt FMCG opportunity,(81) 3271-0975,Monday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJW4OTTrQeqwcRIxPgboOZ5L0,Mercadinho San Martin,"Rua Arsênio Calaça, 996 - San Martin",Recife,Recife,-8.0733603,-34.9317861,4.3,90,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJX1QeoRPhqgcRDWw-8jA_Cpk,Mercadinho Santa Clara,"54430-100, Rua Campo Grande, 103-109 - Candeias",Jaboatão dos Guararapes,State of Pernambuco,-8.194462,-34.9256869,4.2,119,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,,"Monday: 7:30 AM – 12:30 PM, 2:00 – 7:00 PM | Tuesday: 7:30 AM – 12:30 PM, 2:00 – 7:00 PM | Wednesday: 7:30 AM – 12:30 PM, 2:00 – 7:00 PM | Thursday: 7:30 AM – 12:30 PM, 2:00 – 7:00 PM | Friday: 7:30 AM – 12:30 PM, 2:00 – 7:00 PM | Saturday: 7:30 AM – 7:00 PM | Sunday: 7:30 AM – 12:30 PM",,20
ChIJE7thk6QZqwcR2qp55J87S5I,Mercadinho Santa Isabel,"Rua Santa Izabel, 358 - Casa Amarela",Recife,Recife,-8.0266584,-34.9218502,4.4,98,supermarket,TARGET — Reckitt FMCG opportunity,(81) 3269-2581,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJdWwnfu0aqwcR0nVmTEYKrR0,Mercadinho Santa Luzia,"Rua Juripiranga, 16 - João Paulo II",Camaragibe,State of Pernambuco,-8.0100422,-35.0058008,4.2,166,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 7:00 PM | Wednesday: 7:00 AM – 7:00 PM | Thursday: 7:00 AM – 7:00 PM | Friday: 7:00 AM – 7:00 PM | Saturday: 7:00 AM – 7:00 PM | Sunday: 7:00 AM – 1:00 PM,,20
ChIJEcqaT1IWqwcRcN3YY5BaxG0,Mercadinho Santa Rosa,"Rua 159, 106 - Jardim Paulista",Paulista,Recife,-7.9599405,-34.8976323,4.8,5,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 8:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰6:30â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJX3U8AtYbqwcRc0cYvxy2Ey4,Mercadinho Santo André,"Rua João Sáles de Menezes, 198A - Várzea",Recife,Recife,-8.0365851,-34.9507701,0.0,0,supermarket,TARGET — Reckitt FMCG opportunity,,,,20
ChIJc9FFHV8fqwcRuRymvUV4DsE,Mercadinho Santo Antônio,"Avenida Hélio Falcão, 682 - Boa Viagem",Recife,State of Pernambuco,-8.1218855,-34.902978,4.9,9,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,(81) 98348-1599,Monday: 8:00 AM – 8:00 PM | Tuesday: 8:00 AM – 8:00 PM | Wednesday: 8:00 AM – 8:00 PM | Thursday: 8:00 AM – 8:00 PM | Friday: 8:00 AM – 8:00 PM | Saturday: 8:00 AM – 8:00 PM | Sunday: 7:00 AM – 2:00 PM,,20
ChIJZyi10m4-qwcRQR6VSKl6XJ0,Mercadinho Santos,Rua Doutor Luís Inácio de Andrade Lima - Janga,Paulista,State of Pernambuco,-7.9184135,-34.8326761,0.0,0,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,,,,0
ChIJ7dgiaVk9qwcRLdtrBL0MKDE,Mercadinho São Sebastião,"Rua Sepia, 7 - Box 6 - Ouro Preto",Olinda,Recife,-7.991204,-34.8577987,4.3,419,supermarket,TARGET — Reckitt FMCG opportunity,(81) 99862-0094,Monday: 6:30â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 6:30â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 6:30â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 6:30â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 6:30â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 6:30â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJTUhmfLQaqwcRVyKbsvGn_sg,Mercadinho São Severino,"Avenida Oito de Maio, 33 - Centro",São Lourenço da Mata,Recife,-8.0008113,-35.0356961,4.0,43,supermarket,TARGET — Reckitt FMCG opportunity,(81) 98955-1584,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJawRw-9fjqgcRjyBLrpgPuho,Mercadinho São Severino,Rua Maracanã - Jardim Prazeres,Jaboatão dos Guararapes,State of Pernambuco,-8.1882133,-34.9510679,4.0,139,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,(81) 99479-1948,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 7:00 PM | Wednesday: 7:00 AM – 7:00 PM | Thursday: 7:00 AM – 7:00 PM | Friday: 7:00 AM – 7:00 PM | Saturday: 7:00 AM – 7:00 PM | Sunday: 7:00 AM – 12:00 PM,,20
ChIJ-6ly4NEbqwcRr3xEJjNO9RI,Mercadinho Secos & Molhados,Brazil,Recife,Recife,-8.0363199,-34.9615762,4.9,7,supermarket,TARGET — Reckitt FMCG opportunity,,,,20
ChIJ4RLdtzQcqwcRfcewc_LyAWs,Mercadinho Sempre Viva,"Rua São Francisco de Assis, 137 - Sucupira",Jaboatão dos Guararapes,Recife,-8.1032745,-34.9685406,4.4,20,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 6:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 6:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 6:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 6:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 6:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 6:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Sunday: 6:30â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJ8SgSCJsXqwcRwviqIBY2ZI8,Mercadinho Sérgio Sacolão,Brazil,Recife,Recife,-7.9882383,-34.8990504,4.6,9,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,,20
ChIJw84xzKoXqwcR6WUSAJIElpc,Mercadinho Seu Geraldo,"Rua da Caca, 50 - Vila Torres Galvão",Paulista,Recife,-7.9596159,-34.8759268,4.4,48,supermarket,TARGET — Reckitt FMCG opportunity,(81) 99314-0316,Monday: 6:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 6:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 6:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 6:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 6:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 6:30â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 6:30â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJYaBfse_hqgcRKpjWkfSJI8U,Mercadinho Seu Ze,Estrada Velha do Jordão - Guararapes,Jaboatão dos Guararapes,State of Pernambuco,-8.155023,-34.937835,4.0,4,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,,,,20
ChIJb3Q1n_QXqwcR0kB1p3l8YDw,Mercadinho Shallom,Ouro Preto,Olinda,State of Pernambuco,-7.9892829,-34.86379,5.0,1,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,(81) 98565-7024,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:30 AM – 12:30 PM,,0
ChIJmWVXyUsYqwcRyxFRX4uL7OM,Mercadinho Shalom,"Rua Bomba do Hemetério, 700 - Bomba do Hemetério",Recife,Recife,-8.0203194,-34.902304,4.0,75,supermarket,TARGET — Reckitt FMCG opportunity,(81) 3498-6639,Monday: 6:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJPVRIOoQPqwcR1HJ1u7ploKQ,Mercadinho Show De Preço,"Rua Santo Antonio, 15 - Tiuma",São Lourenço da Mata,State of Pernambuco,-7.9772276,-35.0760136,4.7,13,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,(81) 97901-0135,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 7:00 PM | Wednesday: 7:00 AM – 7:00 PM | Thursday: 7:00 AM – 7:00 PM | Friday: 7:00 AM – 7:00 PM | Saturday: 7:00 AM – 7:00 PM | Sunday: 7:00 AM – 7:00 PM,,20
ChIJT76R24weqwcREokLBzU3Rz0,Mercadinho Simpere,"Rua Simpere, 1-47 - Caçote",Recife,Recife,-8.1009828,-34.9296821,4.5,6,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:30â€¯PM,,20
ChIJZSWkwEHhqgcR504E9EDRjGU,Mercadinho Sinal Verde,"Rua Santa Lúcia, 1439 - Candeias",Jaboatão dos Guararapes,State of Pernambuco,-8.2008677,-34.9322691,0.0,0,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,(81) 3478-1105,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:30 AM – 1:00 PM,,20
ChIJQ4g5G7kXqwcRXedsQWJjgIM,Mercadinho Skina,"Rua da Linha, 1199 - Alto da Bondade",Olinda,Recife,-7.9866633,-34.9115154,4.5,4,supermarket,TARGET — Reckitt FMCG opportunity,,,,20
ChIJI7A1AOQdqwcRKPaN24iWyOU,MERCADINHO Soares,Avenida Campo Verde - COHAB,Jaboatão dos Guararapes,Recife,-8.1281346,-34.9563334,4.0,2,supermarket,TARGET — Reckitt FMCG opportunity,,,,20
ChIJpeZTcLMZqwcR9OJmShL4sXg,Mercadinho Soares,"Rua Quiri, 195 - Alto José do Pinho",Recife,Recife,-8.0225481,-34.9087659,4.8,10,supermarket,TARGET — Reckitt FMCG opportunity,(81) 98304-2044,Monday: 9:30â€¯AMâ€‰â€“â€‰11:00â€¯PM | Tuesday: 9:30â€¯AMâ€‰â€“â€‰11:00â€¯PM | Wednesday: 9:30â€¯AMâ€‰â€“â€‰11:00â€¯PM | Thursday: 9:30â€¯AMâ€‰â€“â€‰11:00â€¯PM | Friday: 9:30â€¯AMâ€‰â€“â€‰11:00â€¯PM | Saturday: 9:30â€¯AMâ€‰â€“â€‰11:00â€¯PM | Sunday: Closed,,20
ChIJqdlHoYU9qwcRlL-SE6hbafE,Mercadinho Soares,"Rua Cinqüenta e Dois, 174 - Rio Doce",Olinda,Recife,-7.9592273,-34.8543957,4.6,10,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,,20
ChIJMVV-4Z49qwcRKt3llQo_Sow,Mercadinho Soares,"Rua das Paqueviras, 52 - Rio Doce",Olinda,Recife,-7.9649432,-34.8432933,4.2,42,supermarket,TARGET — Reckitt FMCG opportunity,(81) 99962-7735,Monday: 6:40â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 6:40â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 6:40â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 6:40â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 6:40â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 6:40â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 6:40â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJifSWahUcqwcRBxyHEpKxHYA,Mercadinho Soares,"Rua Ananias Catanho, 565 - Coqueiral",Recife,State of Pernambuco,-8.0839628,-34.9712732,4.3,65,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:00 AM – 1:00 PM,,20
ChIJ5QWF4y8dqwcR5vYGUztX31c,Mercadinho Soberano,"R. Gen. Newton Cavalcante, 89 - Zumbi do Pacheco",Jaboatão dos Guararapes,Recife,-8.1222603,-34.9632757,4.0,5,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:30â€¯PM,,20
ChIJhXRx19UeqwcRVoial0bhl30,Mercadinho Sol,"Rua Vinte e Um de Abril, 184 - Afogados",Recife,Recife,-8.077095,-34.908679,0.0,0,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJh7OZ1nwdqwcRgYLgAecV5to,Mercadinho Sol Nascente,"Rua Salgueiro, 173 - Zumbi do Pacheco",Jaboatão dos Guararapes,Recife,-8.1204932,-34.9636865,4.5,28,supermarket,TARGET — Reckitt FMCG opportunity,(81) 99803-1042,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJEeICL2zhqgcRlTqV-rYx1DM,Mercadinho Sonho Real,Rua do Jangadeiro - Candeias,Jaboatão dos Guararapes,State of Pernambuco,-8.1931838,-34.9336441,5.0,2,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:00 AM – 1:00 PM,,20
ChIJUQO-XNcZqwcR0GuCINWWnRQ,MERCADINHO SOUZA,"Rua Córrego do Curió, 16 - Passarinho",Recife,Recife,-8.0016724,-34.9169766,3.0,2,supermarket,TARGET — Reckitt FMCG opportunity,,,,20
ChIJMRiEfZgYqwcR6Ds3vvojswE,Mercadinho Sta Barbara,Rua Bernardo Vieira de Melo,383 - Recife,Recife,-8.0574324,-34.8707176,5.0,1,supermarket,TARGET — Reckitt FMCG opportunity,,,,20
ChIJyS9BA98cqwcRQivx1Aw1KTQ,Mercadinho Taquari,"Rua Adalgisa do Rego Barros, 24 - Santo Aleixo",Jaboatão dos Guararapes,Recife,-8.096701,-35.0202423,4.1,27,supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: Closed,,20
ChIJu1GpIBEdqwcRxPoEO67Fj_A,Mercadinho Tata,"PE-025, 730 - Vila Rica",Jaboatão dos Guararapes,State of Pernambuco,-8.1190277,-35.0276361,4.9,7,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,,Monday: 8:00 AM – 7:30 PM | Tuesday: 8:00 AM – 7:30 PM | Wednesday: 8:00 AM – 7:30 PM | Thursday: 8:00 AM – 7:30 PM | Friday: 8:00 AM – 7:30 PM | Saturday: 8:00 AM – 7:30 PM | Sunday: Closed,,20
ChIJCV2ltn4-qwcRb4ZD29f6qMY,Mercadinho Tem Tem,"Rua Poeta João Neves, 15 - Janga",Paulista,Recife,-7.9293678,-34.8233861,4.0,74,supermarket,TARGET — Reckitt FMCG opportunity,(81) 3317-0627,,,20
ChIJe8GZiAriqgcRwPZ5cF8Iosk,Mercadinho Tend Tudo,"Rua Sebastião Souto, 105 - Marcos Freire",Jaboatão dos Guararapes,Recife,-8.1412726,-34.9702351,4.0,9,supermarket,TARGET — Reckitt FMCG opportunity,(81) 3476-2644,,,20
ChIJN94teEEYqwcRvzy0zAfE1v8,Mercadinho Toda Hora,"Rua Zeferino Agra, 828 - Arruda",Recife,Recife,-8.0233553,-34.8873925,4.3,71,supermarket,TARGET — Reckitt FMCG opportunity,(81) 3449-4208,Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJ9wjZ8fPhqgcRuK-AqF3N_2w,Mercadinho Todobom,"Rua Santa Fe, 642 - Cajueiro Seco",Jaboatão dos Guararapes,State of Pernambuco,-8.1765918,-34.9388947,4.5,42,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,(81) 98543-9272,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:00 AM – 1:00 PM,https://www.facebook.com/mercadinho.todobom,20
ChIJdaFSCy0VqwcRfxd9kcjXD2Q,MERCADINHO TRAVESSIA,"Rua Noventa e Um, 5 - Caetés I",Abreu e Lima,State of Pernambuco,-7.9185971,-34.9116113,4.2,5,grocery_or_supermarket,TARGET — Reckitt FMCG opportunity,(81) 99841-3470,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:00 AM – 4:00 PM,,20
ChIJmy2wPmQYqwcRok942RCXsIY,Mercadinho Três Corações,"Estrada de Belém, 1533 - loja B - Campo Grande",Recife,Recife,-8.0320307,-34.8783394,4.6,76,supermarket,TARGET — Reckitt FMCG opportunity,(81) 98736-6013,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: Closed,,20
ChIJt2sGcwPhqgcR1kaBREsPHQw,Mercadinho Tropical,"Rua Professora Cândida Andrade Maciel, 333 - Cajueiro Seco",Jaboatão dos Guararapes,Recife,-8.1713751,-34.9323133,4.0,4,supermarket,TARGET — Reckitt FMCG opportunity,,,,20
ChIJnfv5as8bqwcRpxGIayDV2As,Mercadinho União,"15, Rua Felipe Guerra, 11 - Várzea",Recife,Recife,-8.0383254,-34.9654904,4.1,44,supermarket,TARGET — Reckitt FMCG opportunity,,,,20
